Date,Revenue,COGS
2023-01-01,2362213.95,2179597.26
2023-01-02,1383369.16,1314200.7
2023-01-03,1116703.1,1057202.9
2023-01-04,1127041.33,970143.92
2023-01-05,1091089.98,962830.65
2023-01-06,1072731.05,935980.22
2023-01-07,1255012.43,1073298.98
2023-01-08,1533717.16,1328677.1
2023-01-09,1852024.09,1752462.88
2023-01-10,1766380.41,1654856.1
2023-01-11,1706293.14,1524812.77
2023-01-12,1575248.97,1394478.8
2023-01-13,1532511.7,1336010.34
2023-01-14,1631950.18,1387089.54
2023-01-15,1803380.46,1569758.6
2023-01-16,2058279.14,1863689.8
2023-01-17,1958008.32,1751599.78
2023-01-18,1901570.03,1659440.48
2023-01-19,1725091.06,1512293
2023-01-20,1681099.54,1437516.95
2023-01-21,1782602.82,1500391.88
2023-01-22,1996669.97,1685307.98
2023-01-23,2112902.57,1937369.49
2023-01-24,2211728.6,1925574.33
2023-01-25,2245673.89,1847651.59
2023-01-26,2403051.78,1984471.07
2023-01-27,2468440.54,2033324.9
2023-01-28,2961063.42,2339489.7
2023-01-29,3444617.89,2682598.89
2023-01-30,3644186.67,3140329.24
2023-01-31,3298476.33,2782079.54
2023-02-01,3129188.65,2419130.06
2023-02-02,1977029.4,1620860.89
2023-02-03,1370778.15,1088888.88
2023-02-04,1255500.18,1012301.22
2023-02-05,1589244.03,1326967.52
2023-02-06,1852037.94,1599052.78
2023-02-07,1843558.09,1566207.1
2023-02-08,1928317.19,1572205.35
2023-02-09,1856170.53,1556421.39
2023-02-10,1931863.43,1550045.62
2023-02-11,2025726.29,1575318.19
2023-02-12,2545339.29,1986332.18
2023-02-13,2535504.4,2160604.73
2023-02-14,2832774.2,2358102.45
2023-02-15,2857521.02,2333007.46
2023-02-16,2770524.78,2314702.4
2023-02-17,2554494.08,2089141.16
2023-02-18,2589928.38,2100133.66
2023-02-19,3060166.39,2383172.07
2023-02-20,3330251.38,2842471.28
2023-02-21,3301941.52,2741045.07
2023-02-22,3419795.79,2784160.93
2023-02-23,3338718.89,2769258.36
